Date,Region,Cars
2015-02-02,Karadeniz Bölgesi,51111.0
2015-02-09,Karadeniz Bölgesi,51111.0
2015-02-16,Karadeniz Bölgesi,51111.0
2015-02-23,Karadeniz Bölgesi,51111.0
2015-03-02,Karadeniz Bölgesi,51598.0
2015-03-09,Karadeniz Bölgesi,51598.0
2015-03-16,Karadeniz Bölgesi,51598.0
2015-03-23,Karadeniz Bölgesi,51598.0
2015-03-30,Karadeniz Bölgesi,51598.0
2015-04-06,Karadeniz Bölgesi,52461.0
2015-04-13,Karadeniz Bölgesi,52461.0
2015-04-20,Karadeniz Bölgesi,52461.0
2015-04-27,Karadeniz Bölgesi,52461.0
2015-05-04,Karadeniz Bölgesi,54866.0
2015-05-11,Karadeniz Bölgesi,54866.0
2015-05-18,Karadeniz Bölgesi,54866.0
2015-05-25,Karadeniz Bölgesi,54866.0
2015-06-01,Karadeniz Bölgesi,57157.0
2015-06-08,Karadeniz Bölgesi,57157.0
2015-06-15,Karadeniz Bölgesi,57157.0
2015-06-22,Karadeniz Bölgesi,57157.0
2015-06-29,Karadeniz Bölgesi,58669.0
2015-07-06,Karadeniz Bölgesi,58669.0
2015-07-13,Karadeniz Bölgesi,58669.0
2015-07-20,Karadeniz Bölgesi,58669.0
2015-07-27,Karadeniz Bölgesi,58669.0
2015-08-03,Karadeniz Bölgesi,59536.0
2015-08-10,Karadeniz Bölgesi,59536.0
2015-08-17,Karadeniz Bölgesi,59536.0
2015-08-24,Karadeniz Bölgesi,59536.0
2015-08-31,Karadeniz Bölgesi,61026.0
2015-09-07,Karadeniz Bölgesi,61026.0
2015-09-14,Karadeniz Bölgesi,61026.0
2015-09-21,Karadeniz Bölgesi,61026.0
2015-09-28,Karadeniz Bölgesi,61966.0
2015-10-05,Karadeniz Bölgesi,61966.0
2015-10-12,Karadeniz Bölgesi,61966.0
2015-10-19,Karadeniz Bölgesi,61966.0
2015-10-26,Karadeniz Bölgesi,61966.0
2015-11-02,Karadeniz Bölgesi,61957.0
2015-11-09,Karadeniz Bölgesi,61957.0
2015-11-16,Karadeniz Bölgesi,61957.0
2015-11-23,Karadeniz Bölgesi,61957.0
2015-11-30,Karadeniz Bölgesi,61811.0
2015-12-07,Karadeniz Bölgesi,61811.0
2015-12-14,Karadeniz Bölgesi,61811.0
2015-12-21,Karadeniz Bölgesi,61811.0
2015-12-28,Karadeniz Bölgesi,61811.0
2016-01-04,Karadeniz Bölgesi,61724.0
2016-01-11,Karadeniz Bölgesi,61724.0
2016-01-18,Karadeniz Bölgesi,61724.0
2016-01-25,Karadeniz Bölgesi,61724.0
2016-02-01,Karadeniz Bölgesi,63386.0
2016-02-08,Karadeniz Bölgesi,63386.0
2016-02-15,Karadeniz Bölgesi,63386.0
2016-02-22,Karadeniz Bölgesi,63386.0
2016-02-29,Karadeniz Bölgesi,62319.0
2016-03-07,Karadeniz Bölgesi,62319.0
2016-03-14,Karadeniz Bölgesi,62319.0
2016-03-21,Karadeniz Bölgesi,62319.0
2016-03-28,Karadeniz Bölgesi,62319.0
2016-04-04,Karadeniz Bölgesi,62329.0
2016-04-11,Karadeniz Bölgesi,62329.0
2016-04-18,Karadeniz Bölgesi,62329.0
2016-04-25,Karadeniz Bölgesi,62329.0
2016-05-02,Karadeniz Bölgesi,62549.0
2016-05-09,Karadeniz Bölgesi,62549.0
2016-05-16,Karadeniz Bölgesi,62549.0
2016-05-23,Karadeniz Bölgesi,62549.0
2016-05-30,Karadeniz Bölgesi,62209.0
2016-06-06,Karadeniz Bölgesi,62209.0
2016-06-13,Karadeniz Bölgesi,62209.0
2016-06-20,Karadeniz Bölgesi,62209.0
2016-06-27,Karadeniz Bölgesi,62209.0
2016-07-04,Karadeniz Bölgesi,62771.0
2016-07-11,Karadeniz Bölgesi,62771.0
2016-07-18,Karadeniz Bölgesi,62771.0
2016-07-25,Karadeniz Bölgesi,62771.0
2016-08-01,Karadeniz Bölgesi,63715.0
2016-08-08,Karadeniz Bölgesi,63715.0
2016-08-15,Karadeniz Bölgesi,63715.0
2016-08-22,Karadeniz Bölgesi,63715.0
2016-08-29,Karadeniz Bölgesi,62696.0
2016-09-05,Karadeniz Bölgesi,62696.0
2016-09-12,Karadeniz Bölgesi,62696.0
2016-09-19,Karadeniz Bölgesi,62696.0
2016-09-26,Karadeniz Bölgesi,62696.0
2016-10-03,Karadeniz Bölgesi,62539.0
2016-10-10,Karadeniz Bölgesi,62539.0
2016-10-17,Karadeniz Bölgesi,62539.0
2016-10-24,Karadeniz Bölgesi,62539.0
2016-10-31,Karadeniz Bölgesi,62948.0
2016-11-07,Karadeniz Bölgesi,62948.0
2016-11-14,Karadeniz Bölgesi,62948.0
2016-11-21,Karadeniz Bölgesi,62948.0
2016-11-28,Karadeniz Bölgesi,64133.0
2016-12-05,Karadeniz Bölgesi,64133.0
2016-12-12,Karadeniz Bölgesi,64133.0
2016-12-19,Karadeniz Bölgesi,64133.0
2016-12-26,Karadeniz Bölgesi,64133.0
2017-01-02,Karadeniz Bölgesi,66664.0
2017-01-09,Karadeniz Bölgesi,66664.0
2017-01-16,Karadeniz Bölgesi,66664.0
2017-01-23,Karadeniz Bölgesi,66664.0
2017-01-30,Karadeniz Bölgesi,66282.0
2017-02-06,Karadeniz Bölgesi,66282.0
2017-02-13,Karadeniz Bölgesi,66282.0
2017-02-20,Karadeniz Bölgesi,66282.0
2017-02-27,Karadeniz Bölgesi,66282.0
2017-03-06,Karadeniz Bölgesi,68009.0
2017-03-13,Karadeniz Bölgesi,68009.0
2017-03-20,Karadeniz Bölgesi,68009.0
2017-03-27,Karadeniz Bölgesi,68009.0
2017-04-03,Karadeniz Bölgesi,67868.0
2017-04-10,Karadeniz Bölgesi,67868.0
2017-04-17,Karadeniz Bölgesi,67868.0
2017-04-24,Karadeniz Bölgesi,67868.0
2017-05-01,Karadeniz Bölgesi,69097.0
2017-05-08,Karadeniz Bölgesi,69097.0
2017-05-15,Karadeniz Bölgesi,69097.0
2017-05-22,Karadeniz Bölgesi,69097.0
2017-05-29,Karadeniz Bölgesi,69376.0
2017-06-05,Karadeniz Bölgesi,69376.0
2017-06-12,Karadeniz Bölgesi,69376.0
2017-06-19,Karadeniz Bölgesi,69376.0
2017-06-26,Karadeniz Bölgesi,69376.0
2017-07-03,Karadeniz Bölgesi,69045.0
2017-07-10,Karadeniz Bölgesi,69045.0
2017-07-17,Karadeniz Bölgesi,69045.0
2017-07-24,Karadeniz Bölgesi,69045.0
2017-07-31,Karadeniz Bölgesi,68548.0
2017-08-07,Karadeniz Bölgesi,68548.0
2017-08-14,Karadeniz Bölgesi,68548.0
2017-08-21,Karadeniz Bölgesi,68548.0
2017-08-28,Karadeniz Bölgesi,70357.0
2017-09-04,Karadeniz Bölgesi,70357.0
2017-09-11,Karadeniz Bölgesi,70357.0
2017-09-18,Karadeniz Bölgesi,70357.0
2017-09-25,Karadeniz Bölgesi,70357.0
2017-10-02,Karadeniz Bölgesi,70710.0
2017-10-09,Karadeniz Bölgesi,70710.0
2017-10-16,Karadeniz Bölgesi,70710.0
2017-10-23,Karadeniz Bölgesi,70710.0
2017-10-30,Karadeniz Bölgesi,70822.0
2017-11-06,Karadeniz Bölgesi,70822.0
2017-11-13,Karadeniz Bölgesi,70822.0
2017-11-20,Karadeniz Bölgesi,70822.0
2017-11-27,Karadeniz Bölgesi,70822.0
2017-12-04,Karadeniz Bölgesi,71413.0
2017-12-11,Karadeniz Bölgesi,71413.0
2017-12-18,Karadeniz Bölgesi,71413.0
2017-12-25,Karadeniz Bölgesi,71413.0
2018-01-01,Karadeniz Bölgesi,69725.0
2018-01-08,Karadeniz Bölgesi,69725.0
2018-01-15,Karadeniz Bölgesi,69725.0
2018-01-22,Karadeniz Bölgesi,69725.0
2018-01-29,Karadeniz Bölgesi,69167.0
2018-02-05,Karadeniz Bölgesi,69167.0
2018-02-12,Karadeniz Bölgesi,69167.0
2018-02-19,Karadeniz Bölgesi,69167.0
2018-02-26,Karadeniz Bölgesi,69167.0
2018-03-05,Karadeniz Bölgesi,67713.0
2018-03-12,Karadeniz Bölgesi,67713.0
2018-03-19,Karadeniz Bölgesi,67713.0
2018-03-26,Karadeniz Bölgesi,67713.0
2018-04-02,Karadeniz Bölgesi,67633.0
2018-04-09,Karadeniz Bölgesi,67633.0
2018-04-16,Karadeniz Bölgesi,67633.0
2018-04-23,Karadeniz Bölgesi,67633.0
2018-04-30,Karadeniz Bölgesi,65358.0
2018-05-07,Karadeniz Bölgesi,65358.0
2018-05-14,Karadeniz Bölgesi,65358.0
2018-05-21,Karadeniz Bölgesi,65358.0
2018-05-28,Karadeniz Bölgesi,65358.0
2018-06-04,Karadeniz Bölgesi,63906.0
2018-06-11,Karadeniz Bölgesi,63906.0
2018-06-18,Karadeniz Bölgesi,63906.0
2018-06-25,Karadeniz Bölgesi,63906.0
2018-07-02,Karadeniz Bölgesi,62848.0
2018-07-09,Karadeniz Bölgesi,62848.0
2018-07-16,Karadeniz Bölgesi,62848.0
2018-07-23,Karadeniz Bölgesi,62848.0
2018-07-30,Karadeniz Bölgesi,61667.0
2018-08-06,Karadeniz Bölgesi,61667.0
2018-08-13,Karadeniz Bölgesi,61667.0
2018-08-20,Karadeniz Bölgesi,61667.0
2018-08-27,Karadeniz Bölgesi,61667.0
2018-09-03,Karadeniz Bölgesi,59310.0
2018-09-10,Karadeniz Bölgesi,59310.0
2018-09-17,Karadeniz Bölgesi,59310.0
2018-09-24,Karadeniz Bölgesi,59310.0
2018-10-01,Karadeniz Bölgesi,56801.0
2018-10-08,Karadeniz Bölgesi,56801.0
2018-10-15,Karadeniz Bölgesi,56801.0
2018-10-22,Karadeniz Bölgesi,56801.0
2018-10-29,Karadeniz Bölgesi,54531.0
2018-11-05,Karadeniz Bölgesi,54531.0
2018-11-12,Karadeniz Bölgesi,54531.0
2018-11-19,Karadeniz Bölgesi,54531.0
2018-11-26,Karadeniz Bölgesi,54531.0
2018-12-03,Karadeniz Bölgesi,50601.0
2018-12-10,Karadeniz Bölgesi,50601.0
2018-12-17,Karadeniz Bölgesi,50601.0
2018-12-24,Karadeniz Bölgesi,50601.0
2018-12-31,Karadeniz Bölgesi,48723.0
2019-01-07,Karadeniz Bölgesi,48723.0
2019-01-14,Karadeniz Bölgesi,48723.0
2019-01-21,Karadeniz Bölgesi,48723.0
2019-01-28,Karadeniz Bölgesi,46341.0
2019-02-04,Karadeniz Bölgesi,46341.0
2019-02-11,Karadeniz Bölgesi,46341.0
2019-02-18,Karadeniz Bölgesi,46341.0
2019-02-25,Karadeniz Bölgesi,46341.0
2019-03-04,Karadeniz Bölgesi,43584.0
2019-03-11,Karadeniz Bölgesi,43584.0
2019-03-18,Karadeniz Bölgesi,43584.0
2019-03-25,Karadeniz Bölgesi,43584.0
2019-04-01,Karadeniz Bölgesi,42051.0
2019-04-08,Karadeniz Bölgesi,42051.0
2019-04-15,Karadeniz Bölgesi,42051.0
2019-04-22,Karadeniz Bölgesi,42051.0
2019-04-29,Karadeniz Bölgesi,40378.0
2019-05-06,Karadeniz Bölgesi,40378.0
2019-05-13,Karadeniz Bölgesi,40378.0
2019-05-20,Karadeniz Bölgesi,40378.0
2019-05-27,Karadeniz Bölgesi,40378.0
2019-06-03,Karadeniz Bölgesi,38507.0
2019-06-10,Karadeniz Bölgesi,38507.0
2019-06-17,Karadeniz Bölgesi,38507.0
2019-06-24,Karadeniz Bölgesi,38507.0
2019-07-01,Karadeniz Bölgesi,36716.0
2019-07-08,Karadeniz Bölgesi,36716.0
2019-07-15,Karadeniz Bölgesi,36716.0
2019-07-22,Karadeniz Bölgesi,36716.0
2019-07-29,Karadeniz Bölgesi,35490.0
2019-08-05,Karadeniz Bölgesi,35490.0
2019-08-12,Karadeniz Bölgesi,35490.0
2019-08-19,Karadeniz Bölgesi,35490.0
2019-08-26,Karadeniz Bölgesi,35490.0
2019-09-02,Karadeniz Bölgesi,33925.0
2019-09-09,Karadeniz Bölgesi,33925.0
2019-09-16,Karadeniz Bölgesi,33925.0
2019-09-23,Karadeniz Bölgesi,33925.0
2019-09-30,Karadeniz Bölgesi,32966.0
2019-10-07,Karadeniz Bölgesi,32966.0
2019-10-14,Karadeniz Bölgesi,32966.0
2019-10-21,Karadeniz Bölgesi,32966.0
2019-10-28,Karadeniz Bölgesi,32966.0
2019-11-04,Karadeniz Bölgesi,33186.0
2019-11-11,Karadeniz Bölgesi,33186.0
2019-11-18,Karadeniz Bölgesi,33186.0
2019-11-25,Karadeniz Bölgesi,33186.0
2019-12-02,Karadeniz Bölgesi,34697.0
2019-12-09,Karadeniz Bölgesi,34697.0
2019-12-16,Karadeniz Bölgesi,34697.0
2019-12-23,Karadeniz Bölgesi,34697.0
2019-12-30,Karadeniz Bölgesi,34532.0
2014-01-06,Marmara Bölgesi,
2014-01-13,Marmara Bölgesi,
2014-01-20,Marmara Bölgesi,
2014-01-27,Marmara Bölgesi,
2014-02-03,Marmara Bölgesi,
2014-02-10,Marmara Bölgesi,
2014-02-17,Marmara Bölgesi,
2014-02-24,Marmara Bölgesi,
2014-03-03,Marmara Bölgesi,
2014-03-10,Marmara Bölgesi,
2014-03-17,Marmara Bölgesi,
2014-03-24,Marmara Bölgesi,
2014-03-31,Marmara Bölgesi,
2014-04-07,Marmara Bölgesi,
2014-04-14,Marmara Bölgesi,
2014-04-21,Marmara Bölgesi,
2014-04-28,Marmara Bölgesi,
2014-05-05,Marmara Bölgesi,
2014-05-12,Marmara Bölgesi,
2014-05-19,Marmara Bölgesi,
2014-05-26,Marmara Bölgesi,
2014-06-02,Marmara Bölgesi,
2014-06-09,Marmara Bölgesi,
2014-06-16,Marmara Bölgesi,
2014-06-23,Marmara Bölgesi,
2014-06-30,Marmara Bölgesi,
2014-07-07,Marmara Bölgesi,
2014-07-14,Marmara Bölgesi,
2014-07-21,Marmara Bölgesi,
2014-07-28,Marmara Bölgesi,
2014-08-04,Marmara Bölgesi,
2014-08-11,Marmara Bölgesi,
2014-08-18,Marmara Bölgesi,
2014-08-25,Marmara Bölgesi,
2014-09-01,Marmara Bölgesi,
2014-09-08,Marmara Bölgesi,
2014-09-15,Marmara Bölgesi,
2014-09-22,Marmara Bölgesi,
2014-09-29,Marmara Bölgesi,
2014-10-06,Marmara Bölgesi,
2014-10-13,Marmara Bölgesi,
2014-10-20,Marmara Bölgesi,
2014-10-27,Marmara Bölgesi,
2014-11-03,Marmara Bölgesi,
2014-11-10,Marmara Bölgesi,
2014-11-17,Marmara Bölgesi,
2014-11-24,Marmara Bölgesi,
2014-12-01,Marmara Bölgesi,489456.0
2014-12-08,Marmara Bölgesi,489456.0
2014-12-15,Marmara Bölgesi,489456.0
2014-12-22,Marmara Bölgesi,489456.0
2014-12-29,Marmara Bölgesi,489590.0
2015-01-05,Marmara Bölgesi,489590.0
2015-01-12,Marmara Bölgesi,489590.0
2015-01-19,Marmara Bölgesi,489590.0
2015-01-26,Marmara Bölgesi,489590.0
2015-02-02,Marmara Bölgesi,496662.0
2015-02-09,Marmara Bölgesi,496662.0
2015-02-16,Marmara Bölgesi,496662.0
2015-02-23,Marmara Bölgesi,496662.0
2015-03-02,Marmara Bölgesi,503660.0
2015-03-09,Marmara Bölgesi,503660.0
2015-03-16,Marmara Bölgesi,503660.0
2015-03-23,Marmara Bölgesi,503660.0
2015-03-30,Marmara Bölgesi,503660.0
2015-04-06,Marmara Bölgesi,509787.0
2015-04-13,Marmara Bölgesi,509787.0
2015-04-20,Marmara Bölgesi,509787.0
2015-04-27,Marmara Bölgesi,509787.0
2015-05-04,Marmara Bölgesi,531711.0
2015-05-11,Marmara Bölgesi,531711.0
2015-05-18,Marmara Bölgesi,531711.0
2015-05-25,Marmara Bölgesi,531711.0
2015-06-01,Marmara Bölgesi,551921.0
2015-06-08,Marmara Bölgesi,551921.0
2015-06-15,Marmara Bölgesi,551921.0
2015-06-22,Marmara Bölgesi,551921.0
2015-06-29,Marmara Bölgesi,564768.0
2015-07-06,Marmara Bölgesi,564768.0
2015-07-13,Marmara Bölgesi,564768.0
2015-07-20,Marmara Bölgesi,564768.0
2015-07-27,Marmara Bölgesi,564768.0
2015-08-03,Marmara Bölgesi,573777.0
2015-08-10,Marmara Bölgesi,573777.0
2015-08-17,Marmara Bölgesi,573777.0
2015-08-24,Marmara Bölgesi,573777.0
2015-08-31,Marmara Bölgesi,591779.0
2015-09-07,Marmara Bölgesi,591779.0
2015-09-14,Marmara Bölgesi,591779.0
2015-09-21,Marmara Bölgesi,591779.0
2015-09-28,Marmara Bölgesi,605091.0
2015-10-05,Marmara Bölgesi,605091.0
2015-10-12,Marmara Bölgesi,605091.0
2015-10-19,Marmara Bölgesi,605091.0
2015-10-26,Marmara Bölgesi,605091.0
2015-11-02,Marmara Bölgesi,602781.0
2015-11-09,Marmara Bölgesi,602781.0
2015-11-16,Marmara Bölgesi,602781.0
2015-11-23,Marmara Bölgesi,602781.0
2015-11-30,Marmara Bölgesi,599692.0
2015-12-07,Marmara Bölgesi,599692.0
2015-12-14,Marmara Bölgesi,599692.0
2015-12-21,Marmara Bölgesi,599692.0
2015-12-28,Marmara Bölgesi,599692.0
2016-01-04,Marmara Bölgesi,602672.0
2016-01-11,Marmara Bölgesi,602672.0
2016-01-18,Marmara Bölgesi,602672.0
2016-01-25,Marmara Bölgesi,602672.0
2016-02-01,Marmara Bölgesi,617696.0
2016-02-08,Marmara Bölgesi,617696.0
2016-02-15,Marmara Bölgesi,617696.0
2016-02-22,Marmara Bölgesi,617696.0
2016-02-29,Marmara Bölgesi,605759.0
2016-03-07,Marmara Bölgesi,605759.0
2016-03-14,Marmara Bölgesi,605759.0
2016-03-21,Marmara Bölgesi,605759.0
2016-03-28,Marmara Bölgesi,605759.0
2016-04-04,Marmara Bölgesi,608563.0
2016-04-11,Marmara Bölgesi,608563.0
2016-04-18,Marmara Bölgesi,608563.0
2016-04-25,Marmara Bölgesi,608563.0
2016-05-02,Marmara Bölgesi,607795.0
2016-05-09,Marmara Bölgesi,607795.0
2016-05-16,Marmara Bölgesi,607795.0
2016-05-23,Marmara Bölgesi,607795.0
2016-05-30,Marmara Bölgesi,606926.0
2016-06-06,Marmara Bölgesi,606926.0
2016-06-13,Marmara Bölgesi,606926.0
2016-06-20,Marmara Bölgesi,606926.0
2016-06-27,Marmara Bölgesi,606926.0
2016-07-04,Marmara Bölgesi,613095.0
2016-07-11,Marmara Bölgesi,613095.0
2016-07-18,Marmara Bölgesi,613095.0
2016-07-25,Marmara Bölgesi,613095.0
2016-08-01,Marmara Bölgesi,630826.0
2016-08-08,Marmara Bölgesi,630826.0
2016-08-15,Marmara Bölgesi,630826.0
2016-08-22,Marmara Bölgesi,630826.0
2016-08-29,Marmara Bölgesi,603036.0
2016-09-05,Marmara Bölgesi,603036.0
2016-09-12,Marmara Bölgesi,603036.0
2016-09-19,Marmara Bölgesi,603036.0
2016-09-26,Marmara Bölgesi,603036.0
2016-10-03,Marmara Bölgesi,594444.0
2016-10-10,Marmara Bölgesi,594444.0
2016-10-17,Marmara Bölgesi,594444.0
2016-10-24,Marmara Bölgesi,594444.0
2016-10-31,Marmara Bölgesi,590791.0
2016-11-07,Marmara Bölgesi,590791.0
2016-11-14,Marmara Bölgesi,590791.0
2016-11-21,Marmara Bölgesi,590791.0
2016-11-28,Marmara Bölgesi,597257.0
2016-12-05,Marmara Bölgesi,597257.0
2016-12-12,Marmara Bölgesi,597257.0
2016-12-19,Marmara Bölgesi,597257.0
2016-12-26,Marmara Bölgesi,597257.0
2017-01-02,Marmara Bölgesi,611811.0
2017-01-09,Marmara Bölgesi,611811.0
2017-01-16,Marmara Bölgesi,611811.0
2017-01-23,Marmara Bölgesi,611811.0
2017-01-30,Marmara Bölgesi,599300.0
2017-02-06,Marmara Bölgesi,599300.0
2017-02-13,Marmara Bölgesi,599300.0
2017-02-20,Marmara Bölgesi,599300.0
2017-02-27,Marmara Bölgesi,599300.0
2017-03-06,Marmara Bölgesi,605537.0
2017-03-13,Marmara Bölgesi,605537.0
2017-03-20,Marmara Bölgesi,605537.0
2017-03-27,Marmara Bölgesi,605537.0
2017-04-03,Marmara Bölgesi,604166.0
2017-04-10,Marmara Bölgesi,604166.0
2017-04-17,Marmara Bölgesi,604166.0
2017-04-24,Marmara Bölgesi,604166.0
2017-05-01,Marmara Bölgesi,600229.0
2017-05-08,Marmara Bölgesi,600229.0
2017-05-15,Marmara Bölgesi,600229.0
2017-05-22,Marmara Bölgesi,600229.0
2017-05-29,Marmara Bölgesi,590663.0
2017-06-05,Marmara Bölgesi,590663.0
2017-06-12,Marmara Bölgesi,590663.0
2017-06-19,Marmara Bölgesi,590663.0
2017-06-26,Marmara Bölgesi,590663.0
2017-07-03,Marmara Bölgesi,586933.0
2017-07-10,Marmara Bölgesi,586933.0
2017-07-17,Marmara Bölgesi,586933.0
2017-07-24,Marmara Bölgesi,586933.0
2017-07-31,Marmara Bölgesi,575049.0
2017-08-07,Marmara Bölgesi,575049.0
2017-08-14,Marmara Bölgesi,575049.0
2017-08-21,Marmara Bölgesi,575049.0
2017-08-28,Marmara Bölgesi,593197.0
2017-09-04,Marmara Bölgesi,593197.0
2017-09-11,Marmara Bölgesi,593197.0
