,Date,DataReleaseDate,Region,Cars,Cars(12m)
0,2013-11-01,2013-12-22,Akdeniz Bölgesi,12007,
1,2013-12-01,2014-01-26,Akdeniz Bölgesi,9999,
2,2014-01-01,2014-02-23,Akdeniz Bölgesi,15874,
3,2014-02-01,2014-03-23,Akdeniz Bölgesi,6537,
4,2014-03-01,2014-04-20,Akdeniz Bölgesi,8564,
5,2014-04-01,2014-05-25,Akdeniz Bölgesi,10070,
6,2014-05-01,2014-06-22,Akdeniz Bölgesi,9808,
7,2014-06-01,2014-07-27,Akdeniz Bölgesi,9157,
8,2014-07-01,2014-08-24,Akdeniz Bölgesi,13883,
9,2014-08-01,2014-09-21,Akdeniz Bölgesi,11851,
10,2014-09-01,2014-10-26,Akdeniz Bölgesi,12059,
11,2014-10-01,2014-11-23,Akdeniz Bölgesi,10953,130762.0
12,2014-11-01,2014-12-21,Akdeniz Bölgesi,11192,129947.0
13,2014-12-01,2015-01-25,Akdeniz Bölgesi,11375,131323.0
14,2015-01-01,2015-02-22,Akdeniz Bölgesi,17941,133390.0
15,2015-02-01,2015-03-29,Akdeniz Bölgesi,8828,135681.0
16,2015-03-01,2015-04-26,Akdeniz Bölgesi,12842,139959.0
17,2015-04-01,2015-05-24,Akdeniz Bölgesi,14015,143904.0
18,2015-05-01,2015-06-21,Akdeniz Bölgesi,13147,147243.0
19,2015-06-01,2015-07-26,Akdeniz Bölgesi,10654,148740.0
20,2015-07-01,2015-08-23,Akdeniz Bölgesi,16928,151785.0
21,2015-08-01,2015-09-20,Akdeniz Bölgesi,13074,153008.0
22,2015-09-01,2015-10-25,Akdeniz Bölgesi,9914,150863.0
23,2015-10-01,2015-11-22,Akdeniz Bölgesi,10280,150190.0
24,2015-11-01,2015-12-27,Akdeniz Bölgesi,11327,150325.0
25,2015-12-01,2016-01-24,Akdeniz Bölgesi,14300,153250.0
26,2016-01-01,2016-02-21,Akdeniz Bölgesi,13612,148921.0
27,2016-02-01,2016-03-27,Akdeniz Bölgesi,7639,147732.0
28,2016-03-01,2016-04-24,Akdeniz Bölgesi,10773,145663.0
29,2016-04-01,2016-05-22,Akdeniz Bölgesi,10347,141995.0
30,2016-05-01,2016-06-26,Akdeniz Bölgesi,11414,140262.0
31,2016-06-01,2016-07-24,Akdeniz Bölgesi,11011,140619.0
32,2016-07-01,2016-08-21,Akdeniz Bölgesi,10249,133940.0
33,2016-08-01,2016-09-25,Akdeniz Bölgesi,11030,131896.0
34,2016-09-01,2016-10-23,Akdeniz Bölgesi,9354,131336.0
35,2016-10-01,2016-11-20,Akdeniz Bölgesi,10679,131735.0
36,2016-11-01,2016-12-25,Akdeniz Bölgesi,14295,134703.0
37,2016-12-01,2017-01-22,Akdeniz Bölgesi,11809,132212.0
38,2017-01-01,2017-02-26,Akdeniz Bölgesi,14616,133216.0
39,2017-02-01,2017-03-26,Akdeniz Bölgesi,7018,132595.0
40,2017-03-01,2017-04-23,Akdeniz Bölgesi,10421,132243.0
41,2017-04-01,2017-05-21,Akdeniz Bölgesi,10396,132292.0
42,2017-05-01,2017-06-25,Akdeniz Bölgesi,11988,132866.0
43,2017-06-01,2017-07-23,Akdeniz Bölgesi,10118,131973.0
44,2017-07-01,2017-08-20,Akdeniz Bölgesi,14321,136045.0
45,2017-08-01,2017-09-24,Akdeniz Bölgesi,11987,137002.0
46,2017-09-01,2017-10-22,Akdeniz Bölgesi,10501,138149.0
47,2017-10-01,2017-11-26,Akdeniz Bölgesi,11787,139257.0
48,2017-11-01,2017-12-24,Akdeniz Bölgesi,11545,136507.0
49,2017-12-01,2018-01-21,Akdeniz Bölgesi,10740,135438.0
50,2018-01-01,2018-02-25,Akdeniz Bölgesi,12199,133021.0
51,2018-02-01,2018-03-25,Akdeniz Bölgesi,6505,132508.0
52,2018-03-01,2018-04-22,Akdeniz Bölgesi,9722,131809.0
53,2018-04-01,2018-05-27,Akdeniz Bölgesi,10145,131558.0
54,2018-05-01,2018-06-24,Akdeniz Bölgesi,11342,130912.0
55,2018-06-01,2018-07-22,Akdeniz Bölgesi,7577,128371.0
56,2018-07-01,2018-08-26,Akdeniz Bölgesi,11746,125796.0
57,2018-08-01,2018-09-23,Akdeniz Bölgesi,7325,121134.0
58,2018-09-01,2018-10-21,Akdeniz Bölgesi,5825,116458.0
59,2018-10-01,2018-11-25,Akdeniz Bölgesi,4947,109618.0
60,2018-11-01,2018-12-23,Akdeniz Bölgesi,7736,105809.0
61,2018-12-01,2019-01-20,Akdeniz Bölgesi,6345,101414.0
62,2019-01-01,2019-02-24,Akdeniz Bölgesi,7324,96539.0
63,2019-02-01,2019-03-24,Akdeniz Bölgesi,4440,94474.0
64,2019-03-01,2019-04-21,Akdeniz Bölgesi,7225,91977.0
65,2019-04-01,2019-05-26,Akdeniz Bölgesi,7171,89003.0
66,2019-05-01,2019-06-23,Akdeniz Bölgesi,8253,85914.0
67,2019-06-01,2019-07-21,Akdeniz Bölgesi,5518,83855.0
68,2019-07-01,2019-08-25,Akdeniz Bölgesi,8237,80346.0
69,2019-08-01,2019-09-22,Akdeniz Bölgesi,5342,78363.0
70,2019-09-01,2019-10-27,Akdeniz Bölgesi,6959,79497.0
71,2019-10-01,2019-11-24,Akdeniz Bölgesi,8358,82908.0
72,2019-11-01,2019-12-22,Akdeniz Bölgesi,7853,83025.0
73,2019-12-01,2020-01-26,Akdeniz Bölgesi,6603,83283.0
74,2013-11-01,2013-12-22,Doğu Anadolu Bölgesi,3283,
75,2013-12-01,2014-01-26,Doğu Anadolu Bölgesi,2684,
76,2014-01-01,2014-02-23,Doğu Anadolu Bölgesi,3938,
77,2014-02-01,2014-03-23,Doğu Anadolu Bölgesi,1914,
78,2014-03-01,2014-04-20,Doğu Anadolu Bölgesi,2433,
79,2014-04-01,2014-05-25,Doğu Anadolu Bölgesi,2675,
80,2014-05-01,2014-06-22,Doğu Anadolu Bölgesi,2889,
81,2014-06-01,2014-07-27,Doğu Anadolu Bölgesi,2450,
82,2014-07-01,2014-08-24,Doğu Anadolu Bölgesi,3150,
83,2014-08-01,2014-09-21,Doğu Anadolu Bölgesi,2796,
84,2014-09-01,2014-10-26,Doğu Anadolu Bölgesi,2992,
85,2014-10-01,2014-11-23,Doğu Anadolu Bölgesi,2836,34040.0
86,2014-11-01,2014-12-21,Doğu Anadolu Bölgesi,3461,34218.0
87,2014-12-01,2015-01-25,Doğu Anadolu Bölgesi,3533,35067.0
88,2015-01-01,2015-02-22,Doğu Anadolu Bölgesi,4640,35769.0
89,2015-02-01,2015-03-29,Doğu Anadolu Bölgesi,2637,36492.0
90,2015-03-01,2015-04-26,Doğu Anadolu Bölgesi,3854,37913.0
91,2015-04-01,2015-05-24,Doğu Anadolu Bölgesi,4381,39619.0
92,2015-05-01,2015-06-21,Doğu Anadolu Bölgesi,3798,40528.0
93,2015-06-01,2015-07-26,Doğu Anadolu Bölgesi,3035,41113.0
94,2015-07-01,2015-08-23,Doğu Anadolu Bölgesi,4140,42103.0
95,2015-08-01,2015-09-20,Doğu Anadolu Bölgesi,3254,42561.0
96,2015-09-01,2015-10-25,Doğu Anadolu Bölgesi,2826,42395.0
97,2015-10-01,2015-11-22,Doğu Anadolu Bölgesi,3218,42777.0
98,2015-11-01,2015-12-27,Doğu Anadolu Bölgesi,3457,42773.0
99,2015-12-01,2016-01-24,Doğu Anadolu Bölgesi,4506,43746.0
100,2016-01-01,2016-02-21,Doğu Anadolu Bölgesi,3545,42651.0
101,2016-02-01,2016-03-27,Doğu Anadolu Bölgesi,2496,42510.0
102,2016-03-01,2016-04-24,Doğu Anadolu Bölgesi,3891,42547.0
103,2016-04-01,2016-05-22,Doğu Anadolu Bölgesi,3754,41920.0
104,2016-05-01,2016-06-26,Doğu Anadolu Bölgesi,4106,42228.0
105,2016-06-01,2016-07-24,Doğu Anadolu Bölgesi,3421,42614.0
106,2016-07-01,2016-08-21,Doğu Anadolu Bölgesi,3214,41688.0
107,2016-08-01,2016-09-25,Doğu Anadolu Bölgesi,3373,41807.0
108,2016-09-01,2016-10-23,Doğu Anadolu Bölgesi,3045,42026.0
109,2016-10-01,2016-11-20,Doğu Anadolu Bölgesi,3874,42682.0
110,2016-11-01,2016-12-25,Doğu Anadolu Bölgesi,4697,43922.0
111,2016-12-01,2017-01-22,Doğu Anadolu Bölgesi,3586,43002.0
112,2017-01-01,2017-02-26,Doğu Anadolu Bölgesi,4696,44153.0
113,2017-02-01,2017-03-26,Doğu Anadolu Bölgesi,2326,43983.0
114,2017-03-01,2017-04-23,Doğu Anadolu Bölgesi,4958,45050.0
115,2017-04-01,2017-05-21,Doğu Anadolu Bölgesi,5378,46674.0
116,2017-05-01,2017-06-25,Doğu Anadolu Bölgesi,3841,46409.0
117,2017-06-01,2017-07-23,Doğu Anadolu Bölgesi,2767,45755.0
118,2017-07-01,2017-08-20,Doğu Anadolu Bölgesi,4229,46770.0
119,2017-08-01,2017-09-24,Doğu Anadolu Bölgesi,3772,47169.0
120,2017-09-01,2017-10-22,Doğu Anadolu Bölgesi,3092,47216.0
121,2017-10-01,2017-11-26,Doğu Anadolu Bölgesi,4098,47440.0
122,2017-11-01,2017-12-24,Doğu Anadolu Bölgesi,3782,46525.0
123,2017-12-01,2018-01-21,Doğu Anadolu Bölgesi,3286,46225.0
124,2018-01-01,2018-02-25,Doğu Anadolu Bölgesi,3852,45381.0
125,2018-02-01,2018-03-25,Doğu Anadolu Bölgesi,2118,45173.0
126,2018-03-01,2018-04-22,Doğu Anadolu Bölgesi,3171,43386.0
127,2018-04-01,2018-05-27,Doğu Anadolu Bölgesi,2883,40891.0
128,2018-05-01,2018-06-24,Doğu Anadolu Bölgesi,2893,39943.0
129,2018-06-01,2018-07-22,Doğu Anadolu Bölgesi,1871,39047.0
130,2018-07-01,2018-08-26,Doğu Anadolu Bölgesi,2860,37678.0
131,2018-08-01,2018-09-23,Doğu Anadolu Bölgesi,1874,35780.0
132,2018-09-01,2018-10-21,Doğu Anadolu Bölgesi,1579,34267.0
133,2018-10-01,2018-11-25,Doğu Anadolu Bölgesi,1521,31690.0
134,2018-11-01,2018-12-23,Doğu Anadolu Bölgesi,2726,30634.0
135,2018-12-01,2019-01-20,Doğu Anadolu Bölgesi,2269,29617.0
136,2019-01-01,2019-02-24,Doğu Anadolu Bölgesi,1964,27729.0
137,2019-02-01,2019-03-24,Doğu Anadolu Bölgesi,1212,26823.0
138,2019-03-01,2019-04-21,Doğu Anadolu Bölgesi,1756,25408.0
139,2019-04-01,2019-05-26,Doğu Anadolu Bölgesi,1484,24009.0
140,2019-05-01,2019-06-23,Doğu Anadolu Bölgesi,1610,22726.0
141,2019-06-01,2019-07-21,Doğu Anadolu Bölgesi,1135,21990.0
142,2019-07-01,2019-08-25,Doğu Anadolu Bölgesi,1737,20867.0
143,2019-08-01,2019-09-22,Doğu Anadolu Bölgesi,1142,20135.0
144,2019-09-01,2019-10-27,Doğu Anadolu Bölgesi,1508,20064.0
145,2019-10-01,2019-11-24,Doğu Anadolu Bölgesi,2004,20547.0
146,2019-11-01,2019-12-22,Doğu Anadolu Bölgesi,2101,19922.0
147,2019-12-01,2020-01-26,Doğu Anadolu Bölgesi,1928,19581.0
148,2013-11-01,2013-12-22,Ege Bölgesi,12509,
149,2013-12-01,2014-01-26,Ege Bölgesi,11258,
150,2014-01-01,2014-02-23,Ege Bölgesi,15064,
151,2014-02-01,2014-03-23,Ege Bölgesi,7146,
152,2014-03-01,2014-04-20,Ege Bölgesi,8743,
153,2014-04-01,2014-05-25,Ege Bölgesi,10626,
154,2014-05-01,2014-06-22,Ege Bölgesi,11739,
155,2014-06-01,2014-07-27,Ege Bölgesi,11359,
156,2014-07-01,2014-08-24,Ege Bölgesi,15400,
157,2014-08-01,2014-09-21,Ege Bölgesi,12825,
158,2014-09-01,2014-10-26,Ege Bölgesi,13030,
159,2014-10-01,2014-11-23,Ege Bölgesi,11874,141573.0
160,2014-11-01,2014-12-21,Ege Bölgesi,12430,141494.0
161,2014-12-01,2015-01-25,Ege Bölgesi,12828,143064.0
162,2015-01-01,2015-02-22,Ege Bölgesi,16141,144141.0
163,2015-02-01,2015-03-29,Ege Bölgesi,9167,146162.0
164,2015-03-01,2015-04-26,Ege Bölgesi,13372,150791.0
165,2015-04-01,2015-05-24,Ege Bölgesi,15579,155744.0
166,2015-05-01,2015-06-21,Ege Bölgesi,15061,159066.0
167,2015-06-01,2015-07-26,Ege Bölgesi,12757,160464.0
168,2015-07-01,2015-08-23,Ege Bölgesi,18587,163651.0
169,2015-08-01,2015-09-20,Ege Bölgesi,14969,165795.0
170,2015-09-01,2015-10-25,Ege Bölgesi,11108,163873.0
171,2015-10-01,2015-11-22,Ege Bölgesi,11077,163076.0
172,2015-11-01,2015-12-27,Ege Bölgesi,12610,163256.0
173,2015-12-01,2016-01-24,Ege Bölgesi,16329,166757.0
174,2016-01-01,2016-02-21,Ege Bölgesi,13832,164448.0
175,2016-02-01,2016-03-27,Ege Bölgesi,9205,164486.0
176,2016-03-01,2016-04-24,Ege Bölgesi,12808,163922.0
177,2016-04-01,2016-05-22,Ege Bölgesi,13828,162171.0
178,2016-05-01,2016-06-26,Ege Bölgesi,15273,162383.0
179,2016-06-01,2016-07-24,Ege Bölgesi,14642,164268.0
180,2016-07-01,2016-08-21,Ege Bölgesi,12606,158287.0
181,2016-08-01,2016-09-25,Ege Bölgesi,13737,157055.0
182,2016-09-01,2016-10-23,Ege Bölgesi,11047,156994.0
183,2016-10-01,2016-11-20,Ege Bölgesi,13017,158934.0
184,2016-11-01,2016-12-25,Ege Bölgesi,16413,162737.0
185,2016-12-01,2017-01-22,Ege Bölgesi,13056,159464.0
186,2017-01-01,2017-02-26,Ege Bölgesi,15888,161520.0
187,2017-02-01,2017-03-26,Ege Bölgesi,8607,160922.0
188,2017-03-01,2017-04-23,Ege Bölgesi,13857,161971.0
189,2017-04-01,2017-05-21,Ege Bölgesi,12695,160838.0
190,2017-05-01,2017-06-25,Ege Bölgesi,14377,159942.0
191,2017-06-01,2017-07-23,Ege Bölgesi,12479,157779.0
192,2017-07-01,2017-08-20,Ege Bölgesi,17052,162225.0
193,2017-08-01,2017-09-24,Ege Bölgesi,14216,162704.0
194,2017-09-01,2017-10-22,Ege Bölgesi,11843,163500.0
195,2017-10-01,2017-11-26,Ege Bölgesi,14212,164695.0
196,2017-11-01,2017-12-24,Ege Bölgesi,13871,162153.0
197,2017-12-01,2018-01-21,Ege Bölgesi,13039,162136.0
198,2018-01-01,2018-02-25,Ege Bölgesi,13644,159892.0
199,2018-02-01,2018-03-25,Ege Bölgesi,7810,159095.0
200,2018-03-01,2018-04-22,Ege Bölgesi,11626,156864.0
201,2018-04-01,2018-05-27,Ege Bölgesi,12803,156972.0
202,2018-05-01,2018-06-24,Ege Bölgesi,13770,156365.0
203,2018-06-01,2018-07-22,Ege Bölgesi,9589,153475.0
204,2018-07-01,2018-08-26,Ege Bölgesi,13431,149854.0
205,2018-08-01,2018-09-23,Ege Bölgesi,9219,144857.0
206,2018-09-01,2018-10-21,Ege Bölgesi,7160,140174.0
207,2018-10-01,2018-11-25,Ege Bölgesi,5840,131802.0
208,2018-11-01,2018-12-23,Ege Bölgesi,9405,127336.0
209,2018-12-01,2019-01-20,Ege Bölgesi,7038,121335.0
210,2019-01-01,2019-02-24,Ege Bölgesi,8100,115791.0
211,2019-02-01,2019-03-24,Ege Bölgesi,4972,112953.0
212,2019-03-01,2019-04-21,Ege Bölgesi,8763,110090.0
213,2019-04-01,2019-05-26,Ege Bölgesi,7876,105163.0
214,2019-05-01,2019-06-23,Ege Bölgesi,9289,100682.0
215,2019-06-01,2019-07-21,Ege Bölgesi,6669,97762.0
216,2019-07-01,2019-08-25,Ege Bölgesi,9360,93691.0
217,2019-08-01,2019-09-22,Ege Bölgesi,6639,91111.0
218,2019-09-01,2019-10-27,Ege Bölgesi,7702,91653.0
219,2019-10-01,2019-11-24,Ege Bölgesi,9619,95432.0
220,2019-11-01,2019-12-22,Ege Bölgesi,9159,95186.0
221,2019-12-01,2020-01-26,Ege Bölgesi,8194,96342.0
222,2013-11-01,2013-12-22,Güneydoğu Anadolu Bölgesi,5539,
223,2013-12-01,2014-01-26,Güneydoğu Anadolu Bölgesi,4460,
224,2014-01-01,2014-02-23,Güneydoğu Anadolu Bölgesi,7408,
225,2014-02-01,2014-03-23,Güneydoğu Anadolu Bölgesi,3338,
226,2014-03-01,2014-04-20,Güneydoğu Anadolu Bölgesi,3713,
227,2014-04-01,2014-05-25,Güneydoğu Anadolu Bölgesi,4211,
228,2014-05-01,2014-06-22,Güneydoğu Anadolu Bölgesi,4895,
229,2014-06-01,2014-07-27,Güneydoğu Anadolu Bölgesi,3773,
230,2014-07-01,2014-08-24,Güneydoğu Anadolu Bölgesi,5293,
231,2014-08-01,2014-09-21,Güneydoğu Anadolu Bölgesi,5083,
232,2014-09-01,2014-10-26,Güneydoğu Anadolu Bölgesi,5282,
233,2014-10-01,2014-11-23,Güneydoğu Anadolu Bölgesi,4366,57361.0
234,2014-11-01,2014-12-21,Güneydoğu Anadolu Bölgesi,5073,56895.0
235,2014-12-01,2015-01-25,Güneydoğu Anadolu Bölgesi,4745,57180.0
236,2015-01-01,2015-02-22,Güneydoğu Anadolu Bölgesi,7628,57400.0
237,2015-02-01,2015-03-29,Güneydoğu Anadolu Bölgesi,4006,58068.0
238,2015-03-01,2015-04-26,Güneydoğu Anadolu Bölgesi,5474,59829.0
239,2015-04-01,2015-05-24,Güneydoğu Anadolu Bölgesi,6479,62097.0
240,2015-05-01,2015-06-21,Güneydoğu Anadolu Bölgesi,5626,62828.0
241,2015-06-01,2015-07-26,Güneydoğu Anadolu Bölgesi,4446,63501.0
242,2015-07-01,2015-08-23,Güneydoğu Anadolu Bölgesi,6960,65168.0
243,2015-08-01,2015-09-20,Güneydoğu Anadolu Bölgesi,5684,65769.0
244,2015-09-01,2015-10-25,Güneydoğu Anadolu Bölgesi,4418,64905.0
245,2015-10-01,2015-11-22,Güneydoğu Anadolu Bölgesi,4248,64787.0
246,2015-11-01,2015-12-27,Güneydoğu Anadolu Bölgesi,4561,64275.0
247,2015-12-01,2016-01-24,Güneydoğu Anadolu Bölgesi,5795,65325.0
248,2016-01-01,2016-02-21,Güneydoğu Anadolu Bölgesi,5000,62697.0
249,2016-02-01,2016-03-27,Güneydoğu Anadolu Bölgesi,3520,62211.0
250,2016-03-01,2016-04-24,Güneydoğu Anadolu Bölgesi,4529,61266.0
251,2016-04-01,2016-05-22,Güneydoğu Anadolu Bölgesi,4426,59213.0
252,2016-05-01,2016-06-26,Güneydoğu Anadolu Bölgesi,4799,58386.0
253,2016-06-01,2016-07-24,Güneydoğu Anadolu Bölgesi,4457,58397.0
254,2016-07-01,2016-08-21,Güneydoğu Anadolu Bölgesi,4149,55586.0
255,2016-08-01,2016-09-25,Güneydoğu Anadolu Bölgesi,5017,54919.0
256,2016-09-01,2016-10-23,Güneydoğu Anadolu Bölgesi,4236,54737.0
257,2016-10-01,2016-11-20,Güneydoğu Anadolu Bölgesi,4622,55111.0
258,2016-11-01,2016-12-25,Güneydoğu Anadolu Bölgesi,6009,56559.0
259,2016-12-01,2017-01-22,Güneydoğu Anadolu Bölgesi,4793,55557.0
260,2017-01-01,2017-02-26,Güneydoğu Anadolu Bölgesi,6589,57146.0
261,2017-02-01,2017-03-26,Güneydoğu Anadolu Bölgesi,3385,57011.0
